,way,class
822,C:\Users\Titor\Desktop\image generator\data\cut images\8817.png,0
823,C:\Users\Titor\Desktop\image generator\data\cut images\8917.png,0
824,C:\Users\Titor\Desktop\image generator\data\cut images\9017.png,1
825,C:\Users\Titor\Desktop\image generator\data\cut images\91.png,0
826,C:\Users\Titor\Desktop\image generator\data\cut images\9117.png,1
827,C:\Users\Titor\Desktop\image generator\data\cut images\9217.png,1
828,C:\Users\Titor\Desktop\image generator\data\cut images\9317.png,1
829,C:\Users\Titor\Desktop\image generator\data\cut images\9417.png,1
830,C:\Users\Titor\Desktop\image generator\data\cut images\9517.png,1
831,C:\Users\Titor\Desktop\image generator\data\cut images\9617.png,1
832,C:\Users\Titor\Desktop\image generator\data\cut images\9717.png,1
833,C:\Users\Titor\Desktop\image generator\data\cut images\9817.png,1
834,C:\Users\Titor\Desktop\image generator\data\cut images\9917.png,1
835,C:\Users\Titor\Desktop\image generator\data\cut images\photo_2020-12-07_12-12-43.jpg,0
836,C:\Users\Titor\Desktop\image generator\data\cut images\photo_2020-12-07_12-12-49.jpg,0
837,C:\Users\Titor\Desktop\image generator\data\cut images\photo_2020-12-07_12-12-56.jpg,0
838,C:\Users\Titor\Desktop\image generator\data\cut images\photo_2020-12-07_12-13-02.jpg,0
839,C:\Users\Titor\Desktop\image generator\data\cut images\photo_2020-12-07_12-24-32.jpg,0
